name	code	* info
858 	858 	6
635 	635 	1
773 	773 	4
865 	865 	6
611 	611 	1
749 	749 	4
841 	841 	6
640 	640 	1
778 	778 	4
870 	870 	6
644 	644 	1
782 	782 	4
874 	874 	6
9@J 	9@J 	1
3@K 	3@K 	4
5@K 	5@K 	6
1@N 	1@N 	1
4@N 	4@N 	4
6@N 	6@N 	6
08! 	08! 	1
11! 	11! 	4
13! 	13! 	6
609 	609 	1
747 	747 	4
839 	839 	6
631 	631 	1
769 	769 	4
861 	861 	6
w25 	w25 	1
w85 	w85 	4
e35 	e35 	6
600 	600 	1
738 	738 	4
830 	830 	6
604 	604 	1
742 	742 	4
834 	834 	6
w21 	w21 	1
w81 	w81 	4
e31 	e31 	6
627 	627 	1
765 	765 	4
857 	857 	6
605 	605 	1
743 	743 	4
835 	835 	6
15! 	15! 	1
18! 	18! 	4
20! 	20! 	6
616 	616 	1
754 	754 	4
846 	846 	6
622 	622 	1
760 	760 	4
852 	852 	6
3@M 	3@M 	1
6@M 	6@M 	4
8@M 	8@M 	6
643 	643 	1
781 	781 	4
873 	873 	6
w14 	w14 	1
w74 	w74 	4
e24 	e24 	6
608 	608 	1
746 	746 	4
838 	838 	6
603 	603 	1
741 	741 	4
833 	833 	6
w20 	w20 	1
w80 	w80 	4
e30 	e30 	6
k03 	k03 	1
k15 	k15 	4
k23 	k23 	6
6@O 	6@O 	1
9@O 	9@O 	4
2@P 	2@P 	6
625 	625 	1
763 	763 	4
855 	855 	6
w27 	w27 	1
w87 	w87 	4
e37 	e37 	6
w10 	w10 	1
w70 	w70 	4
e20 	e20 	6
w26 	w26 	1
w86 	w86 	4
e36 	e36 	6
4@A 	4@A 	1
7@A 	7@A 	4
9@A 	9@A 	6
115 	115 	1
319 	319 	4
455 	455 	6
7@5 	7@5 	1
1@6 	1@6 	4
3@6 	3@6 	6
150 	150 	1
354 	354 	4
490 	490 	6
148 	148 	1
352 	352 	4
488 	488 	6
156 	156 	1
360 	360 	4
496 	496 	6
110 	110 	1
314 	314 	4
450 	450 	6
121 	121 	1
325 	325 	4
461 	461 	6
154 	154 	1
358 	358 	4
494 	494 	6
145 	145 	1
349 	349 	4
485 	485 	6
j25 	j25 	1
j76 	j76 	4
o20 	o20 	6
l12 	l12 	1
l24 	l24 	4
l32 	l32 	6
8@8 	8@8 	1
2@9 	2@9 	4
4@9 	4@9 	6
139 	139 	1
343 	343 	4
479 	479 	6
120 	120 	1
324 	324 	4
460 	460 	6
104 	104 	1
308 	308 	4
444 	444 	6
3@7 	3@7 	1
6@7 	6@7 	4
8@7 	8@7 	6
j23 	j23 	1
j74 	j74 	4
o18 	o18 	6
j13 	j13 	1
j64 	j64 	4
j98 	j98 	6
j24 	j24 	1
j75 	j75 	4
o19 	o19 	6
108 	108 	1
312 	312 	4
448 	448 	6
124 	124 	1
328 	328 	4
464 	464 	6
163 	163 	1
367 	367 	4
503 	503 	6
1@1 	1@1 	1
4@1 	4@1 	4
6@1 	6@1 	6
l53 	l53 	1
l65 	l65 	4
l73 	l73 	6
113 	113 	1
317 	317 	4
453 	453 	6
142 	142 	1
346 	346 	4
482 	482 	6
5@D 	5@D 	1
8@D 	8@D 	4
1@E 	1@E 	6
143 	143 	1
347 	347 	4
483 	483 	6
116 	116 	1
320 	320 	4
456 	456 	6
j14 	j14 	1
j65 	j65 	4
j99 	j99 	6
j10 	j10 	1
j61 	j61 	4
j95 	j95 	6
103 	103 	1
307 	307 	4
443 	443 	6
128 	128 	1
332 	332 	4
468 	468 	6
111 	111 	1
315 	315 	4
451 	451 	6
147 	147 	1
351 	351 	4
487 	487 	6
123 	123 	1
327 	327 	4
463 	463 	6
109 	109 	1
313 	313 	4
449 	449 	6
135 	135 	1
339 	339 	4
475 	475 	6
153 	153 	1
357 	357 	4
493 	493 	6
6@9 	6@9 	1
9@9 	9@9 	4
2@A 	2@A 	6
130 	130 	1
334 	334 	4
470 	470 	6
122 	122 	1
326 	326 	4
462 	462 	6
l36 	l36 	1
l45 	l45 	4
l51 	l51 	6
112 	112 	1
316 	316 	4
452 	452 	6
l13 	l13 	1
l25 	l25 	4
l33 	l33 	6
159 	159 	1
363 	363 	4
499 	499 	6
114 	114 	1
318 	318 	4
454 	454 	6
9@B 	9@B 	1
3@C 	3@C 	4
5@C 	5@C 	6
j22 	j22 	1
j73 	j73 	4
o17 	o17 	6
l54 	l54 	1
l66 	l66 	4
l74 	l74 	6
161 	161 	1
365 	365 	4
501 	501 	6
5@6 	5@6 	1
8@6 	8@6 	4
1@7 	1@7 	6
132 	132 	1
336 	336 	4
472 	472 	6
j20 	j20 	1
j71 	j71 	4
o15 	o15 	6
1@8 	1@8 	1
4@8 	4@8 	4
6@8 	6@8 	6
144 	144 	1
348 	348 	4
484 	484 	6
119 	119 	1
323 	323 	4
459 	459 	6
l52 	l52 	1
l64 	l64 	4
l72 	l72 	6
165 	165 	1
369 	369 	4
505 	505 	6
162 	162 	1
366 	366 	4
502 	502 	6
152 	152 	1
356 	356 	4
492 	492 	6
105 	105 	1
309 	309 	4
445 	445 	6
167 	167 	1
371 	371 	4
507 	507 	6
126 	126 	1
330 	330 	4
466 	466 	6
j19 	j19 	1
j70 	j70 	4
o14 	o14 	6
j18 	j18 	1
j69 	j69 	4
o13 	o13 	6
j17 	j17 	1
j68 	j68 	4
o12 	o12 	6
6@2 	6@2 	1
9@2 	9@2 	4
2@3 	2@3 	6
l35 	l35 	1
l44 	l44 	4
l50 	l50 	6
117 	117 	1
321 	321 	4
457 	457 	6
127 	127 	1
331 	331 	4
467 	467 	6
7@C 	7@C 	1
1@D 	1@D 	4
3@D 	3@D 	6
141 	141 	1
345 	345 	4
481 	481 	6
133 	133 	1
337 	337 	4
473 	473 	6
158 	158 	1
362 	362 	4
498 	498 	6
2@4 	2@4 	1
5@4 	5@4 	4
7@4 	7@4 	6
j16 	j16 	1
j67 	j67 	4
o11 	o11 	6
l55 	l55 	1
l67 	l67 	4
l75 	l75 	6
102 	102 	1
306 	306 	4
442 	442 	6
j11 	j11 	1
j62 	j62 	4
j96 	j96 	6
129 	129 	1
333 	333 	4
469 	469 	6
101 	101 	1
305 	305 	4
441 	441 	6
j26 	j26 	1
j77 	j77 	4
o21 	o21 	6
8@1 	8@1 	1
2@2 	2@2 	4
4@2 	4@2 	6
164 	164 	1
368 	368 	4
504 	504 	6
160 	160 	1
364 	364 	4
500 	500 	6
134 	134 	1
338 	338 	4
474 	474 	6
151 	151 	1
355 	355 	4
491 	491 	6
100 	100 	1
304 	304 	4
440 	440 	6
166 	166 	1
370 	370 	4
506 	506 	6
j12 	j12 	1
j63 	j63 	4
j97 	j97 	6
9@4 	9@4 	1
3@5 	3@5 	4
5@5 	5@5 	6
137 	137 	1
341 	341 	4
477 	477 	6
140 	140 	1
344 	344 	4
480 	480 	6
125 	125 	1
329 	329 	4
465 	465 	6
j15 	j15 	1
j66 	j66 	4
o10 	o10 	6
3@E 	3@E 	1
6@E 	6@E 	4
8@E 	8@E 	6
149 	149 	1
353 	353 	4
489 	489 	6
146 	146 	1
350 	350 	4
486 	486 	6
136 	136 	1
340 	340 	4
476 	476 	6
1@F 	1@F 	1
4@F 	4@F 	4
6@F 	6@F 	6
138 	138 	1
342 	342 	4
478 	478 	6
107 	107 	1
311 	311 	4
447 	447 	6
4@3 	4@3 	1
7@3 	7@3 	4
9@3 	9@3 	6
157 	157 	1
361 	361 	4
497 	497 	6
l10 	l10 	1
l22 	l22 	4
l30 	l30 	6
118 	118 	1
322 	322 	4
458 	458 	6
l34 	l34 	1
l43 	l43 	4
l49 	l49 	6
131 	131 	1
335 	335 	4
471 	471 	6
155 	155 	1
359 	359 	4
495 	495 	6
106 	106 	1
310 	310 	4
446 	446 	6
j21 	j21 	1
j72 	j72 	4
o16 	o16 	6
l11 	l11 	1
l23 	l23 	4
l31 	l31 	6
!01 	!01 	1
!04 	!04 	4
!06 	!06 	6
!08 	!08 	1
!11 	!11 	4
!13 	!13 	6
!15 	!15 	1
!18 	!18 	4
!20 	!20 	6
!22 	!22 	1
!25 	!25 	4
!27 	!27 	6
19@ 	19@ 	1
!31 	!31 	4
!33 	!33 	6
!35 	!35 	1
!38 	!38 	4
!40 	!40 	6
!42 	!42 	1
!45 	!45 	4
!47 	!47 	6
!49 	!49 	1
!52 	!52 	4
!54 	!54 	6
!56 	!56 	1
!59 	!59 	4
!61 	!61 	6
!63 	!63 	1
!66 	!66 	4
!68 	!68 	6
!70 	!70 	1
!73 	!73 	4
!75 	!75 	6
!77 	!77 	1
!80 	!80 	4
!82 	!82 	6
!84 	!84 	1
!87 	!87 	4
!89 	!89 	6
!91 	!91 	1
!94 	!94 	4
!96 	!96 	6
!98 	!98 	1
!2! 	!2! 	4
!4! 	!4! 	6
